ID,School Name,Facebook URL,Confidence Score,Status
226,BELGRAVIA HIGH SCHOOL,https://www.facebook.com/belgravia-highschool,90,Found
220,Awfaz Global School – Al Duhail,https://www.facebook.com/awfaz-global-al-duhailqatar,70,Found
222,Awsaj Academy,https://www.facebook.com/awsajqatar,70,Found
219,Awfaz Global School – Al Dafna,https://www.facebook.com/awfaz-global-al-dafnaqatar,70,Found
221,Awfaz Global School – Izghawa,https://www.facebook.com/awfaz-global-izghawaqatar,70,Found
223,Bangladesh MHM School & College,https://www.facebook.com/bangladesh-mhmqatar,70,Found
235,BIRMINGHAM INTERNATIONAL KINDERGARTEN,https://www.facebook.com/birminghamqatar,70,Found
78,Bayside Academy,https://www.facebook.com/baysidedoha,70,Found
224,Baraim Al Aqsa Kindergarten,https://www.facebook.com/baraim-al-aqsadoha,70,Found
227,Beta Cambridge School,https://www.facebook.com/beta-cambridgeschool,90,Found
29,Bhavan's Public School - Airport,https://www.facebook.com/bhavans-public--airportqatar,70,Found
225,Baraim Al-Khur – KG – Mixed,https://www.facebook.com/baraim-al-khur--mixeddoha,70,Found
230,Bhavan's Public School-Airport,https://www.facebook.com/bhavans-public-airportdoha,70,Found
231,Bhavan's Public School-Al Wakra,https://www.facebook.com/bhavans-public-al-wakradoha,70,Found
229,Bhavan's Public School-New Salata,https://www.facebook.com/bhavans-public-new-salatadoha,70,Found
232,Birla Public Primary School – Nuaija,https://www.facebook.com/birla-public-primary-nuaijadoha,70,Found
30,Birla Public School - Abu Hamour,https://www.facebook.com/birla-public--abu-hamourdoha,70,Found
228,Beverly Hills International School,https://www.facebook.com/beverly-hillsdoha,70,Found
234,Birla Public School Kindergarten,https://www.facebook.com/birla-publicschool,90,Found
233,Birla Public School – Mesaimeer,https://www.facebook.com/birla-public-mesaimeerdoha,70,Found
108,Blossom Nursery,https://www.facebook.com/blossomschool,70,Found
106,Bright Beginnings Nursery,https://www.facebook.com/bright-beginningsqatar,70,Found
92,Bluebay International,https://www.facebook.com/bluebaydoha,70,Found
